parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate
delta_51	delta_51	lin	1e-06	100.0	1.0	1
delta_52	delta_52	lin	1e-06	100.0	1.0	1
delta_53	delta_53	lin	1e-06	100.0	1.0	1
delta_54	delta_54	lin	1e-06	100.0	1.0	1
delta_55	delta_55	lin	1e-06	100.0	1.0	1
delta_56	delta_56	lin	1e-06	100.0	1.0	1
delta_57	delta_57	lin	1e-06	100.0	1.0	1
delta_58	delta_58	lin	1e-06	100.0	1.0	1
delta_59	delta_59	lin	1e-06	100.0	1.0	1
delta_60	delta_60	lin	1e-06	100.0	1.0	1
delta_61	delta_61	lin	1e-06	100.0	1.0	1
delta_62	delta_62	lin	1e-06	100.0	1.0	1
delta_63	delta_63	lin	1e-06	100.0	1.0	1
delta_64	delta_64	lin	1e-06	100.0	1.0	1
delta_65	delta_65	lin	1e-06	100.0	1.0	1
delta_66	delta_66	lin	1e-06	100.0	1.0	1
delta_67	delta_67	lin	1e-06	100.0	1.0	1
delta_68	delta_68	lin	1e-06	100.0	1.0	1
delta_69	delta_69	lin	1e-06	100.0	1.0	1
delta_70	delta_70	lin	1e-06	100.0	1.0	1
delta_71	delta_71	lin	1e-06	100.0	1.0	1
delta_72	delta_72	lin	1e-06	100.0	1.0	1
delta_73	delta_73	lin	1e-06	100.0	1.0	1
delta_74	delta_74	lin	1e-06	100.0	1.0	1
delta_75	delta_75	lin	1e-06	100.0	1.0	1
delta_76	delta_76	lin	1e-06	100.0	1.0	1
delta_77	delta_77	lin	1e-06	100.0	1.0	1
delta_78	delta_78	lin	1e-06	100.0	1.0	1
delta_79	delta_79	lin	1e-06	100.0	1.0	1
delta_80	delta_80	lin	1e-06	100.0	1.0	1
delta_81	delta_81	lin	1e-06	100.0	1.0	1
delta_82	delta_82	lin	1e-06	100.0	1.0	1
delta_83	delta_83	lin	1e-06	100.0	1.0	1
delta_84	delta_84	lin	1e-06	100.0	1.0	1
delta_85	delta_85	lin	1e-06	100.0	1.0	1
delta_86	delta_86	lin	1e-06	100.0	1.0	1
delta_87	delta_87	lin	1e-06	100.0	1.0	1
delta_88	delta_88	lin	1e-06	100.0	1.0	1
delta_89	delta_89	lin	1e-06	100.0	1.0	1
delta_90	delta_90	lin	1e-06	100.0	1.0	1
delta_91	delta_91	lin	1e-06	100.0	1.0	1
delta_92	delta_92	lin	1e-06	100.0	1.0	1
delta_93	delta_93	lin	1e-06	100.0	1.0	1
delta_94	delta_94	lin	1e-06	100.0	1.0	1
delta_95	delta_95	lin	1e-06	100.0	1.0	1
delta_96	delta_96	lin	1e-06	100.0	1.0	1
delta_97	delta_97	lin	1e-06	100.0	1.0	1
delta_98	delta_98	lin	1e-06	100.0	1.0	1
delta_99	delta_99	lin	1e-06	100.0	1.0	1
delta_100	delta_100	lin	1e-06	100.0	1.0	1
alpha0_1	alpha0_1	lin	1e-06	100.0	1.0	1
alpha0_2	alpha0_2	lin	1e-06	100.0	1.0	1
alpha0_3	alpha0_3	lin	1e-06	100.0	1.0	1
alpha0_4	alpha0_4	lin	1e-06	100.0	1.0	1
alpha0_5	alpha0_5	lin	1e-06	100.0	1.0	1
alpha0_6	alpha0_6	lin	1e-06	100.0	1.0	1
alpha0_7	alpha0_7	lin	1e-06	100.0	1.0	1
alpha0_8	alpha0_8	lin	1e-06	100.0	1.0	1
alpha0_9	alpha0_9	lin	1e-06	100.0	1.0	1
alpha0_10	alpha0_10	lin	1e-06	100.0	1.0	1
alpha0_11	alpha0_11	lin	1e-06	100.0	1.0	1
alpha0_12	alpha0_12	lin	1e-06	100.0	1.0	1
alpha0_13	alpha0_13	lin	1e-06	100.0	1.0	1
alpha0_14	alpha0_14	lin	1e-06	100.0	1.0	1
alpha0_15	alpha0_15	lin	1e-06	100.0	1.0	1
alpha0_16	alpha0_16	lin	1e-06	100.0	1.0	1
alpha0_17	alpha0_17	lin	1e-06	100.0	1.0	1
alpha0_18	alpha0_18	lin	1e-06	100.0	1.0	1
alpha0_19	alpha0_19	lin	1e-06	100.0	1.0	1
alpha0_20	alpha0_20	lin	1e-06	100.0	1.0	1
alpha0_21	alpha0_21	lin	1e-06	100.0	1.0	1
alpha0_22	alpha0_22	lin	1e-06	100.0	1.0	1
alpha0_23	alpha0_23	lin	1e-06	100.0	1.0	1
alpha0_24	alpha0_24	lin	1e-06	100.0	1.0	1
alpha0_25	alpha0_25	lin	1e-06	100.0	1.0	1
alpha0_26	alpha0_26	lin	1e-06	100.0	1.0	1
alpha0_27	alpha0_27	lin	1e-06	100.0	1.0	1
alpha0_28	alpha0_28	lin	1e-06	100.0	1.0	1
alpha0_29	alpha0_29	lin	1e-06	100.0	1.0	1
alpha0_30	alpha0_30	lin	1e-06	100.0	1.0	1
alpha0_31	alpha0_31	lin	1e-06	100.0	1.0	1
alpha0_32	alpha0_32	lin	1e-06	100.0	1.0	1
alpha0_33	alpha0_33	lin	1e-06	100.0	1.0	1
alpha0_34	alpha0_34	lin	1e-06	100.0	1.0	1
alpha0_35	alpha0_35	lin	1e-06	100.0	1.0	1
alpha0_36	alpha0_36	lin	1e-06	100.0	1.0	1
alpha0_37	alpha0_37	lin	1e-06	100.0	1.0	1
alpha0_38	alpha0_38	lin	1e-06	100.0	1.0	1
alpha0_39	alpha0_39	lin	1e-06	100.0	1.0	1
alpha0_40	alpha0_40	lin	1e-06	100.0	1.0	1
alpha0_41	alpha0_41	lin	1e-06	100.0	1.0	1
alpha0_42	alpha0_42	lin	1e-06	100.0	1.0	1
alpha0_43	alpha0_43	lin	1e-06	100.0	1.0	1
alpha0_44	alpha0_44	lin	1e-06	100.0	1.0	1
alpha0_45	alpha0_45	lin	1e-06	100.0	1.0	1
alpha0_46	alpha0_46	lin	1e-06	100.0	1.0	1
alpha0_47	alpha0_47	lin	1e-06	100.0	1.0	1
alpha0_48	alpha0_48	lin	1e-06	100.0	1.0	1
alpha0_49	alpha0_49	lin	1e-06	100.0	1.0	1
alpha0_50	alpha0_50	lin	1e-06	100.0	1.0	1
alpha0_51	alpha0_51	lin	1e-06	100.0	1.0	1
alpha0_52	alpha0_52	lin	1e-06	100.0	1.0	1
alpha0_53	alpha0_53	lin	1e-06	100.0	1.0	1
alpha0_54	alpha0_54	lin	1e-06	100.0	1.0	1
alpha0_55	alpha0_55	lin	1e-06	100.0	1.0	1
alpha0_56	alpha0_56	lin	1e-06	100.0	1.0	1
alpha0_57	alpha0_57	lin	1e-06	100.0	1.0	1
alpha0_58	alpha0_58	lin	1e-06	100.0	1.0	1
alpha0_59	alpha0_59	lin	1e-06	100.0	1.0	1
alpha0_60	alpha0_60	lin	1e-06	100.0	1.0	1
alpha0_61	alpha0_61	lin	1e-06	100.0	1.0	1
alpha0_62	alpha0_62	lin	1e-06	100.0	1.0	1
alpha0_63	alpha0_63	lin	1e-06	100.0	1.0	1
alpha0_64	alpha0_64	lin	1e-06	100.0	1.0	1
alpha0_65	alpha0_65	lin	1e-06	100.0	1.0	1
alpha0_66	alpha0_66	lin	1e-06	100.0	1.0	1
alpha0_67	alpha0_67	lin	1e-06	100.0	1.0	1
alpha0_68	alpha0_68	lin	1e-06	100.0	1.0	1
alpha0_69	alpha0_69	lin	1e-06	100.0	1.0	1
alpha0_70	alpha0_70	lin	1e-06	100.0	1.0	1
alpha0_71	alpha0_71	lin	1e-06	100.0	1.0	1
alpha0_72	alpha0_72	lin	1e-06	100.0	1.0	1
alpha0_73	alpha0_73	lin	1e-06	100.0	1.0	1
alpha0_74	alpha0_74	lin	1e-06	100.0	1.0	1
alpha0_75	alpha0_75	lin	1e-06	100.0	1.0	1
alpha0_76	alpha0_76	lin	1e-06	100.0	1.0	1
alpha0_77	alpha0_77	lin	1e-06	100.0	1.0	1
alpha0_78	alpha0_78	lin	1e-06	100.0	1.0	1
alpha0_79	alpha0_79	lin	1e-06	100.0	1.0	1
alpha0_80	alpha0_80	lin	1e-06	100.0	1.0	1
alpha0_81	alpha0_81	lin	1e-06	100.0	1.0	1
alpha0_82	alpha0_82	lin	1e-06	100.0	1.0	1
alpha0_83	alpha0_83	lin	1e-06	100.0	1.0	1
alpha0_84	alpha0_84	lin	1e-06	100.0	1.0	1
alpha0_85	alpha0_85	lin	1e-06	100.0	1.0	1
alpha0_86	alpha0_86	lin	1e-06	100.0	1.0	1
alpha0_87	alpha0_87	lin	1e-06	100.0	1.0	1
alpha0_88	alpha0_88	lin	1e-06	100.0	1.0	1
alpha0_89	alpha0_89	lin	1e-06	100.0	1.0	1
alpha0_90	alpha0_90	lin	1e-06	100.0	1.0	1
alpha0_91	alpha0_91	lin	1e-06	100.0	1.0	1
alpha0_92	alpha0_92	lin	1e-06	100.0	1.0	1
alpha0_93	alpha0_93	lin	1e-06	100.0	1.0	1
alpha0_94	alpha0_94	lin	1e-06	100.0	1.0	1
alpha0_95	alpha0_95	lin	1e-06	100.0	1.0	1
alpha0_96	alpha0_96	lin	1e-06	100.0	1.0	1
alpha0_97	alpha0_97	lin	1e-06	100.0	1.0	1
alpha0_98	alpha0_98	lin	1e-06	100.0	1.0	1
alpha0_99	alpha0_99	lin	1e-06	100.0	1.0	1
alpha0_100	alpha0_100	lin	1e-06	100.0	1.0	1
m0_1	m0_1	lin	1e-06	100.0	1.0	1
m0_2	m0_2	lin	1e-06	100.0	1.0	1
m0_3	m0_3	lin	1e-06	100.0	1.0	1
m0_4	m0_4	lin	1e-06	100.0	1.0	1
m0_5	m0_5	lin	1e-06	100.0	1.0	1
m0_6	m0_6	lin	1e-06	100.0	1.0	1
m0_7	m0_7	lin	1e-06	100.0	1.0	1
m0_8	m0_8	lin	1e-06	100.0	1.0	1
m0_9	m0_9	lin	1e-06	100.0	1.0	1
m0_10	m0_10	lin	1e-06	100.0	1.0	1
m0_11	m0_11	lin	1e-06	100.0	1.0	1
m0_12	m0_12	lin	1e-06	100.0	1.0	1
m0_13	m0_13	lin	1e-06	100.0	1.0	1
m0_14	m0_14	lin	1e-06	100.0	1.0	1
m0_15	m0_15	lin	1e-06	100.0	1.0	1
m0_16	m0_16	lin	1e-06	100.0	1.0	1
m0_17	m0_17	lin	1e-06	100.0	1.0	1
m0_18	m0_18	lin	1e-06	100.0	1.0	1
m0_19	m0_19	lin	1e-06	100.0	1.0	1
m0_20	m0_20	lin	1e-06	100.0	1.0	1
m0_21	m0_21	lin	1e-06	100.0	1.0	1
m0_22	m0_22	lin	1e-06	100.0	1.0	1
m0_23	m0_23	lin	1e-06	100.0	1.0	1
m0_24	m0_24	lin	1e-06	100.0	1.0	1
m0_25	m0_25	lin	1e-06	100.0	1.0	1
m0_26	m0_26	lin	1e-06	100.0	1.0	1
m0_27	m0_27	lin	1e-06	100.0	1.0	1
m0_28	m0_28	lin	1e-06	100.0	1.0	1
m0_29	m0_29	lin	1e-06	100.0	1.0	1
m0_30	m0_30	lin	1e-06	100.0	1.0	1
m0_31	m0_31	lin	1e-06	100.0	1.0	1
m0_32	m0_32	lin	1e-06	100.0	1.0	1
m0_33	m0_33	lin	1e-06	100.0	1.0	1
m0_34	m0_34	lin	1e-06	100.0	1.0	1
m0_35	m0_35	lin	1e-06	100.0	1.0	1
m0_36	m0_36	lin	1e-06	100.0	1.0	1
m0_37	m0_37	lin	1e-06	100.0	1.0	1
m0_38	m0_38	lin	1e-06	100.0	1.0	1
m0_39	m0_39	lin	1e-06	100.0	1.0	1
m0_40	m0_40	lin	1e-06	100.0	1.0	1
m0_41	m0_41	lin	1e-06	100.0	1.0	1
m0_42	m0_42	lin	1e-06	100.0	1.0	1
m0_43	m0_43	lin	1e-06	100.0	1.0	1
m0_44	m0_44	lin	1e-06	100.0	1.0	1
m0_45	m0_45	lin	1e-06	100.0	1.0	1
m0_46	m0_46	lin	1e-06	100.0	1.0	1
m0_47	m0_47	lin	1e-06	100.0	1.0	1
m0_48	m0_48	lin	1e-06	100.0	1.0	1
m0_49	m0_49	lin	1e-06	100.0	1.0	1
m0_50	m0_50	lin	1e-06	100.0	1.0	1
m0_51	m0_51	lin	1e-06	100.0	1.0	1
m0_52	m0_52	lin	1e-06	100.0	1.0	1
m0_53	m0_53	lin	1e-06	100.0	1.0	1
m0_54	m0_54	lin	1e-06	100.0	1.0	1
m0_55	m0_55	lin	1e-06	100.0	1.0	1
m0_56	m0_56	lin	1e-06	100.0	1.0	1
m0_57	m0_57	lin	1e-06	100.0	1.0	1
m0_58	m0_58	lin	1e-06	100.0	1.0	1
m0_59	m0_59	lin	1e-06	100.0	1.0	1
m0_60	m0_60	lin	1e-06	100.0	1.0	1
m0_61	m0_61	lin	1e-06	100.0	1.0	1
m0_62	m0_62	lin	1e-06	100.0	1.0	1
m0_63	m0_63	lin	1e-06	100.0	1.0	1
m0_64	m0_64	lin	1e-06	100.0	1.0	1
m0_65	m0_65	lin	1e-06	100.0	1.0	1
m0_66	m0_66	lin	1e-06	100.0	1.0	1
m0_67	m0_67	lin	1e-06	100.0	1.0	1
m0_68	m0_68	lin	1e-06	100.0	1.0	1
m0_69	m0_69	lin	1e-06	100.0	1.0	1
m0_70	m0_70	lin	1e-06	100.0	1.0	1
m0_71	m0_71	lin	1e-06	100.0	1.0	1
m0_72	m0_72	lin	1e-06	100.0	1.0	1
m0_73	m0_73	lin	1e-06	100.0	1.0	1
m0_74	m0_74	lin	1e-06	100.0	1.0	1
m0_75	m0_75	lin	1e-06	100.0	1.0	1
m0_76	m0_76	lin	1e-06	100.0	1.0	1
m0_77	m0_77	lin	1e-06	100.0	1.0	1
m0_78	m0_78	lin	1e-06	100.0	1.0	1
m0_79	m0_79	lin	1e-06	100.0	1.0	1
m0_80	m0_80	lin	1e-06	100.0	1.0	1
m0_81	m0_81	lin	1e-06	100.0	1.0	1
m0_82	m0_82	lin	1e-06	100.0	1.0	1
m0_83	m0_83	lin	1e-06	100.0	1.0	1
m0_84	m0_84	lin	1e-06	100.0	1.0	1
m0_85	m0_85	lin	1e-06	100.0	1.0	1
m0_86	m0_86	lin	1e-06	100.0	1.0	1
m0_87	m0_87	lin	1e-06	100.0	1.0	1
m0_88	m0_88	lin	1e-06	100.0	1.0	1
m0_89	m0_89	lin	1e-06	100.0	1.0	1
m0_90	m0_90	lin	1e-06	100.0	1.0	1
m0_91	m0_91	lin	1e-06	100.0	1.0	1
m0_92	m0_92	lin	1e-06	100.0	1.0	1
m0_93	m0_93	lin	1e-06	100.0	1.0	1
m0_94	m0_94	lin	1e-06	100.0	1.0	1
m0_95	m0_95	lin	1e-06	100.0	1.0	1
m0_96	m0_96	lin	1e-06	100.0	1.0	1
m0_97	m0_97	lin	1e-06	100.0	1.0	1
m0_98	m0_98	lin	1e-06	100.0	1.0	1
m0_99	m0_99	lin	1e-06	100.0	1.0	1
m0_100	m0_100	lin	1e-06	100.0	1.0	1
p0_1	p0_1	lin	1e-06	100.0	1.0	1
p0_2	p0_2	lin	1e-06	100.0	1.0	1
p0_3	p0_3	lin	1e-06	100.0	1.0	1
p0_4	p0_4	lin	1e-06	100.0	1.0	1
p0_5	p0_5	lin	1e-06	100.0	1.0	1
p0_6	p0_6	lin	1e-06	100.0	1.0	1
p0_7	p0_7	lin	1e-06	100.0	1.0	1
p0_8	p0_8	lin	1e-06	100.0	1.0	1
p0_9	p0_9	lin	1e-06	100.0	1.0	1
p0_10	p0_10	lin	1e-06	100.0	1.0	1
p0_11	p0_11	lin	1e-06	100.0	1.0	1
p0_12	p0_12	lin	1e-06	100.0	1.0	1
p0_13	p0_13	lin	1e-06	100.0	1.0	1
p0_14	p0_14	lin	1e-06	100.0	1.0	1
p0_15	p0_15	lin	1e-06	100.0	1.0	1
p0_16	p0_16	lin	1e-06	100.0	1.0	1
p0_17	p0_17	lin	1e-06	100.0	1.0	1
p0_18	p0_18	lin	1e-06	100.0	1.0	1
p0_19	p0_19	lin	1e-06	100.0	1.0	1
p0_20	p0_20	lin	1e-06	100.0	1.0	1
p0_21	p0_21	lin	1e-06	100.0	1.0	1
p0_22	p0_22	lin	1e-06	100.0	1.0	1
p0_23	p0_23	lin	1e-06	100.0	1.0	1
p0_24	p0_24	lin	1e-06	100.0	1.0	1
p0_25	p0_25	lin	1e-06	100.0	1.0	1
p0_26	p0_26	lin	1e-06	100.0	1.0	1
p0_27	p0_27	lin	1e-06	100.0	1.0	1
p0_28	p0_28	lin	1e-06	100.0	1.0	1
p0_29	p0_29	lin	1e-06	100.0	1.0	1
p0_30	p0_30	lin	1e-06	100.0	1.0	1
p0_31	p0_31	lin	1e-06	100.0	1.0	1
p0_32	p0_32	lin	1e-06	100.0	1.0	1
p0_33	p0_33	lin	1e-06	100.0	1.0	1
p0_34	p0_34	lin	1e-06	100.0	1.0	1
p0_35	p0_35	lin	1e-06	100.0	1.0	1
p0_36	p0_36	lin	1e-06	100.0	1.0	1
p0_37	p0_37	lin	1e-06	100.0	1.0	1
p0_38	p0_38	lin	1e-06	100.0	1.0	1
p0_39	p0_39	lin	1e-06	100.0	1.0	1
p0_40	p0_40	lin	1e-06	100.0	1.0	1
p0_41	p0_41	lin	1e-06	100.0	1.0	1
p0_42	p0_42	lin	1e-06	100.0	1.0	1
p0_43	p0_43	lin	1e-06	100.0	1.0	1
p0_44	p0_44	lin	1e-06	100.0	1.0	1
p0_45	p0_45	lin	1e-06	100.0	1.0	1
p0_46	p0_46	lin	1e-06	100.0	1.0	1
p0_47	p0_47	lin	1e-06	100.0	1.0	1
p0_48	p0_48	lin	1e-06	100.0	1.0	1
p0_49	p0_49	lin	1e-06	100.0	1.0	1
p0_50	p0_50	lin	1e-06	100.0	1.0	1
p0_51	p0_51	lin	1e-06	100.0	1.0	1
p0_52	p0_52	lin	1e-06	100.0	1.0	1
p0_53	p0_53	lin	1e-06	100.0	1.0	1
p0_54	p0_54	lin	1e-06	100.0	1.0	1
p0_55	p0_55	lin	1e-06	100.0	1.0	1
p0_56	p0_56	lin	1e-06	100.0	1.0	1
p0_57	p0_57	lin	1e-06	100.0	1.0	1
p0_58	p0_58	lin	1e-06	100.0	1.0	1
p0_59	p0_59	lin	1e-06	100.0	1.0	1
p0_60	p0_60	lin	1e-06	100.0	1.0	1
p0_61	p0_61	lin	1e-06	100.0	1.0	1
p0_62	p0_62	lin	1e-06	100.0	1.0	1
p0_63	p0_63	lin	1e-06	100.0	1.0	1
p0_64	p0_64	lin	1e-06	100.0	1.0	1
p0_65	p0_65	lin	1e-06	100.0	1.0	1
p0_66	p0_66	lin	1e-06	100.0	1.0	1
p0_67	p0_67	lin	1e-06	100.0	1.0	1
p0_68	p0_68	lin	1e-06	100.0	1.0	1
p0_69	p0_69	lin	1e-06	100.0	1.0	1
p0_70	p0_70	lin	1e-06	100.0	1.0	1
p0_71	p0_71	lin	1e-06	100.0	1.0	1
p0_72	p0_72	lin	1e-06	100.0	1.0	1
p0_73	p0_73	lin	1e-06	100.0	1.0	1
p0_74	p0_74	lin	1e-06	100.0	1.0	1
p0_75	p0_75	lin	1e-06	100.0	1.0	1
p0_76	p0_76	lin	1e-06	100.0	1.0	1
p0_77	p0_77	lin	1e-06	100.0	1.0	1
p0_78	p0_78	lin	1e-06	100.0	1.0	1
p0_79	p0_79	lin	1e-06	100.0	1.0	1
p0_80	p0_80	lin	1e-06	100.0	1.0	1
p0_81	p0_81	lin	1e-06	100.0	1.0	1
p0_82	p0_82	lin	1e-06	100.0	1.0	1
p0_83	p0_83	lin	1e-06	100.0	1.0	1
p0_84	p0_84	lin	1e-06	100.0	1.0	1
p0_85	p0_85	lin	1e-06	100.0	1.0	1
p0_86	p0_86	lin	1e-06	100.0	1.0	1
p0_87	p0_87	lin	1e-06	100.0	1.0	1
p0_88	p0_88	lin	1e-06	100.0	1.0	1
p0_89	p0_89	lin	1e-06	100.0	1.0	1
p0_90	p0_90	lin	1e-06	100.0	1.0	1
p0_91	p0_91	lin	1e-06	100.0	1.0	1
p0_92	p0_92	lin	1e-06	100.0	1.0	1
p0_93	p0_93	lin	1e-06	100.0	1.0	1
p0_94	p0_94	lin	1e-06	100.0	1.0	1
p0_95	p0_95	lin	1e-06	100.0	1.0	1
p0_96	p0_96	lin	1e-06	100.0	1.0	1
p0_97	p0_97	lin	1e-06	100.0	1.0	1
p0_98	p0_98	lin	1e-06	100.0	1.0	1
p0_99	p0_99	lin	1e-06	100.0	1.0	1
p0_100	p0_100	lin	1e-06	100.0	1.0	1
sigma_rel_medium	sigma_rel_medium	lin	1e-08	1.0	0.1	0
sigma_abs_medium	sigma_abs_medium	lin	1e-08	1000000.0	1.0	0
